A,B,C,D,E,F,G,H,I,X,Y,Z
L2,L3,L2,L3,L1,L1,L3,L2,L2,L2,L1,L1
L1,L3,L2,L3,L3,L1,L2,L3,L2,L2,L1,L2
L2,L1,L3,L3,L2,L3,L2,L3,L1,L1,L2,L1
L3,L1,L1,L3,L3,L2,L2,L2,L1,L2,L2,L1
L1,L3,L1,L3,L3,L3,L1,L2,L2,L1,L2,L1
L1,L1,L2,L2,L2,L3,L3,L1,L2,L2,L2,L1
L1,L3,L1,L2,L2,L1,L2,L1,L3,L1,L2,L2
L2,L2,L1,L2,L2,L3,L2,L3,L3,L2,L2,L2
L3,L3,L1,L3,L2,L1,L3,L1,L2,L1,L1,L2
L2,L3,L3,L2,L1,L2,L1,L3,L1,L2,L1,L2
L2,L1,L1,L2,L3,L2,L3,L1,L2,L2,L2,L1
L2,L2,L2,L3,L2,L3,L2,L2,L1,L2,L2,L2
L1,L2,L3,L2,L2,L1,L1,L3,L2,L2,L1,L2
L3,L3,L3,L1,L3,L2,L1,L1,L2,L1,L2,L1
L2,L2,L1,L1,L2,L1,L2,L3,L1,L2,L2,L2
L1,L2,L3,L3,L2,L3,L1,L1,L1,L1,L1,L1
L3,L3,L1,L2,L2,L1,L2,L3,L1,L1,L1,L2
L3,L3,L1,L2,L3,L1,L1,L2,L1,L2,L1,L1
L3,L1,L1,L1,L3,L3,L2,L3,L1,L1,L1,L1
L3,L1,L3,L3,L1,L1,L2,L1,L1,L1,L1,L2
L3,L2,L1,L2,L2,L1,L3,L3,L2,L2,L2,L1
L3,L1,L3,L2,L3,L3,L1,L3,L2,L2,L1,L2
L1,L3,L3,L1,L2,L2,L1,L3,L2,L2,L2,L2
L3,L2,L3,L3,L1,L2,L1,L2,L3,L1,L1,L1
L3,L2,L1,L3,L2,L2,L3,L1,L3,L1,L2,L1
L1,L2,L1,L2,L1,L3,L2,L1,L1,L2,L2,L1
L2,L3,L3,L1,L3,L3,L1,L3,L2,L1,L2,L2
L1,L1,L3,L2,L1,L2,L3,L3,L3,L2,L1,L2
L3,L2,L3,L1,L3,L3,L1,L1,L3,L1,L2,L2
L2,L3,L2,L2,L2,L1,L2,L2,L2,L1,L2,L1
L1,L1,L2,L1,L3,L2,L2,L2,L2,L1,L2,L1
L3,L2,L3,L2,L2,L2,L2,L3,L1,L1,L1,L2
L1,L1,L3,L3,L1,L1,L3,L3,L1,L1,L2,L2
L1,L2,L2,L3,L3,L3,L1,L1,L2,L1,L2,L2
L2,L3,L3,L3,L2,L1,L3,L3,L3,L1,L2,L1
L2,L1,L2,L1,L1,L2,L2,L1,L3,L1,L2,L1
L2,L1,L1,L2,L1,L2,L2,L3,L2,L1,L1,L1
L3,L2,L1,L3,L1,L3,L3,L3,L3,L2,L1,L1
L1,L1,L2,L2,L3,L3,L2,L1,L3,L2,L2,L2
L3,L3,L2,L1,L2,L3,L3,L1,L2,L2,L2,L2
L1,L1,L1,L1,L1,L1,L2,L3,L1,L1,L2,L1
L2,L3,L3,L2,L3,L2,L2,L3,L2,L1,L1,L2
L3,L2,L3,L3,L1,L1,L2,L3,L1,L2,L2,L2
L2,L1,L3,L2,L1,L1,L1,L3,L3,L1,L2,L1
L2,L1,L3,L2,L1,L2,L1,L1,L2,L1,L2,L2
L2,L2,L2,L3,L3,L3,L2,L1,L3,L2,L2,L1
L1,L2,L3,L2,L1,L3,L3,L2,L2,L1,L2,L1
L1,L3,L1,L2,L3,L3,L2,L3,L3,L1,L1,L2
L2,L3,L1,L1,L1,L3,L1,L1,L2,L1,L1,L2
L1,L1,L3,L2,L1,L1,L2,L1,L1,L2,L2,L2
L3,L1,L2,L1,L2,L3,L1,L3,L2,L2,L1,L1
L1,L3,L2,L2,L1,L3,L1,L3,L3,L1,L2,L2
L1,L2,L2,L3,L1,L3,L2,L2,L2,L2,L2,L1
L1,L1,L1,L3,L1,L2,L3,L1,L1,L2,L2,L1
L1,L2,L1,L2,L1,L2,L2,L3,L2,L2,L1,L1
L3,L3,L2,L3,L3,L3,L1,L1,L3,L2,L2,L2
L3,L2,L3,L3,L1,L3,L3,L1,L2,L1,L1,L1
L2,L1,L2,L1,L2,L2,L1,L1,L3,L2,L1,L2
L3,L1,L3,L3,L2,L2,L2,L1,L3,L2,L1,L2
L3,L3,L2,L2,L3,L2,L3,L2,L1,L2,L1,L2
L2,L3,L2,L2,L2,L2,L1,L1,L3,L1,L1,L1
L3,L1,L1,L3,L1,L2,L1,L2,L2,L2,L1,L1
L3,L2,L1,L2,L2,L1,L1,L2,L3,L2,L2,L2
L1,L1,L1,L3,L3,L2,L1,L3,L1,L1,L2,L2
L2,L1,L2,L2,L3,L3,L2,L3,L1,L2,L1,L2
L2,L3,L3,L1,L2,L2,L3,L3,L1,L1,L1,L1
L3,L3,L3,L3,L1,L2,L2,L1,L3,L1,L2,L1
L2,L2,L3,L2,L2,L1,L3,L3,L3,L2,L2,L2
L2,L1,L1,L2,L3,L1,L1,L3,L2,L1,L1,L2
L2,L1,L1,L1,L2,L1,L3,L2,L2,L1,L1,L1
L2,L2,L1,L1,L2,L1,L3,L1,L2,L1,L1,L2
L2,L1,L3,L2,L2,L3,L2,L1,L3,L1,L2,L1
L3,L2,L2,L3,L1,L1,L1,L1,L2,L2,L2,L2
L3,L3,L2,L1,L2,L2,L3,L1,L1,L2,L1,L2
L3,L1,L3,L1,L3,L3,L1,L2,L1,L1,L2,L1
L1,L2,L2,L2,L2,L3,L3,L2,L3,L2,L1,L2
L3,L3,L2,L1,L1,L2,L2,L1,L2,L1,L2,L2
L1,L3,L3,L3,L2,L1,L3,L3,L2,L2,L2,L1
L3,L2,L1,L1,L1,L1,L2,L1,L3,L1,L2,L1
L3,L3,L3,L2,L2,L3,L1,L2,L2,L1,L1,L1
L3,L3,L2,L1,L3,L2,L3,L2,L3,L1,L2,L2
L3,L3,L1,L3,L1,L3,L3,L2,L2,L1,L2,L1
L3,L2,L2,L1,L1,L3,L3,L3,L2,L1,L1,L2
L1,L3,L3,L1,L1,L1,L1,L1,L1,L1,L2,L2
L2,L2,L1,L1,L3,L3,L2,L2,L1,L1,L2,L1
L3,L3,L3,L2,L1,L3,L1,L2,L1,L1,L2,L2
L3,L2,L1,L1,L2,L3,L1,L2,L2,L1,L1,L1
L2,L1,L2,L3,L1,L1,L3,L1,L2,L1,L1,L2
L3,L2,L1,L1,L3,L2,L1,L3,L2,L2,L1,L1
L2,L2,L1,L2,L2,L2,L3,L1,L2,L1,L2,L2
L3,L2,L1,L3,L2,L1,L2,L1,L3,L2,L1,L2
L2,L2,L1,L3,L3,L2,L2,L2,L2,L1,L1,L1
L3,L3,L1,L1,L2,L3,L3,L2,L3,L2,L1,L2
L3,L2,L1,L1,L3,L2,L3,L2,L2,L1,L2,L1
L3,L2,L2,L3,L2,L2,L1,L1,L3,L2,L1,L1
L3,L2,L3,L3,L3,L3,L3,L2,L1,L1,L2,L2
L1,L3,L2,L2,L1,L3,L3,L1,L3,L2,L1,L2
L3,L1,L1,L1,L2,L3,L1,L1,L1,L2,L1,L2
L2,L2,L2,L3,L1,L2,L3,L1,L3,L2,L2,L2
L1,L1,L3,L2,L2,L2,L2,L3,L2,L2,L2,L1
L2,L2,L1,L2,L1,L3,L1,L3,L1,L2,L2,L1
L2,L2,L3,L3,L2,L3,L3,L2,L3,L2,L2,L1
L1,L3,L3,L3,L3,L3,L3,L1,L3,L2,L2,L1
L3,L2,L3,L1,L2,L2,L1,L1,L1,L1,L2,L2
L2,L1,L2,L1,L1,L1,L1,L1,L3,L1,L2,L2
L1,L3,L3,L2,L2,L1,L1,L3,L3,L1,L1,L1
L2,L1,L3,L1,L3,L2,L1,L1,L3,L1,L2,L2
L3,L1,L3,L2,L3,L3,L2,L3,L2,L1,L2,L1
L3,L2,L1,L1,L1,L3,L3,L1,L2,L2,L2,L1
L1,L1,L3,L3,L1,L3,L1,L2,L2,L1,L2,L2
L2,L3,L1,L1,L1,L1,L1,L3,L2,L2,L2,L2
L1,L1,L1,L3,L3,L1,L1,L1,L2,L1,L2,L2
L3,L3,L2,L2,L1,L1,L3,L2,L1,L1,L2,L2
L3,L2,L2,L1,L1,L3,L1,L2,L1,L1,L1,L1
L3,L3,L3,L3,L3,L2,L2,L1,L2,L1,L2,L2
L2,L1,L1,L3,L2,L1,L2,L2,L3,L2,L1,L1
L3,L3,L2,L3,L2,L1,L2,L3,L2,L1,L1,L1
L3,L2,L3,L2,L1,L3,L3,L1,L1,L1,L2,L2
L1,L1,L3,L3,L3,L3,L2,L3,L1,L2,L1,L2
L1,L1,L3,L2,L2,L3,L1,L3,L2,L1,L1,L2
L3,L3,L2,L2,L1,L1,L3,L3,L1,L2,L1,L1
L2,L1,L3,L3,L3,L1,L2,L1,L3,L1,L2,L1
L3,L1,L3,L3,L3,L3,L2,L1,L2,L2,L2,L2
L2,L2,L3,L3,L1,L3,L1,L1,L1,L1,L2,L2
L3,L3,L1,L3,L2,L2,L3,L2,L1,L1,L1,L2
L1,L2,L1,L3,L1,L1,L2,L2,L1,L2,L1,L1
L1,L1,L3,L2,L3,L3,L2,L2,L3,L1,L2,L2
L1,L1,L1,L1,L2,L2,L1,L1,L2,L2,L1,L2
L1,L1,L3,L1,L1,L2,L2,L2,L2,L2,L1,L2
L1,L2,L3,L2,L2,L2,L1,L1,L3,L1,L1,L2
L3,L1,L2,L3,L2,L2,L3,L3,L2,L1,L2,L2
L1,L1,L1,L2,L1,L2,L1,L1,L2,L1,L1,L1
L1,L1,L1,L2,L1,L1,L2,L1,L2,L2,L1,L2
L2,L2,L1,L2,L2,L3,L3,L2,L2,L2,L1,L2
L2,L1,L2,L1,L2,L2,L3,L2,L2,L1,L2,L2
L3,L2,L3,L3,L3,L2,L1,L2,L3,L2,L2,L1
L2,L1,L1,L2,L1,L2,L3,L1,L3,L1,L1,L1
L3,L1,L1,L3,L2,L3,L3,L3,L1,L1,L2,L2
L1,L3,L2,L3,L2,L1,L1,L1,L2,L1,L2,L2
L2,L2,L3,L3,L3,L1,L2,L1,L1,L2,L2,L2
L1,L2,L3,L1,L1,L2,L2,L3,L1,L1,L2,L2
L1,L1,L1,L1,L1,L3,L2,L1,L3,L1,L1,L2
L1,L1,L2,L1,L3,L2,L1,L3,L3,L1,L2,L1
L3,L3,L2,L1,L3,L1,L3,L3,L3,L1,L1,L1
L3,L1,L3,L1,L3,L3,L3,L3,L3,L1,L2,L2
L1,L3,L3,L1,L3,L1,L2,L1,L2,L1,L1,L1
L1,L3,L2,L3,L2,L2,L2,L1,L3,L2,L2,L2
L1,L2,L3,L3,L2,L1,L2,L2,L2,L2,L1,L1
L3,L3,L1,L2,L1,L2,L1,L3,L2,L2,L2,L2
L2,L1,L2,L1,L3,L2,L2,L2,L1,L1,L1,L2
L2,L1,L1,L2,L1,L3,L1,L2,L2,L2,L2,L2
L2,L2,L1,L3,L1,L1,L2,L3,L2,L2,L1,L1
L2,L1,L3,L1,L2,L3,L3,L1,L3,L1,L1,L2
L2,L2,L1,L1,L2,L2,L2,L2,L1,L2,L1,L1
L1,L3,L3,L2,L3,L1,L2,L2,L3,L2,L1,L2
L1,L1,L2,L1,L2,L1,L3,L2,L1,L1,L2,L1
L2,L3,L2,L2,L2,L2,L3,L3,L3,L2,L1,L2
L2,L2,L3,L1,L1,L1,L1,L1,L3,L2,L2,L1
L2,L2,L2,L1,L3,L2,L1,L1,L3,L1,L2,L1
L3,L3,L2,L3,L2,L1,L3,L2,L1,L2,L2,L2
L1,L2,L3,L2,L1,L2,L3,L2,L3,L1,L2,L2
L1,L2,L3,L3,L2,L2,L3,L3,L1,L1,L2,L1
L3,L3,L3,L1,L1,L1,L2,L2,L3,L1,L1,L1
L3,L3,L3,L2,L1,L2,L2,L3,L1,L1,L1,L1
L1,L1,L3,L1,L1,L1,L1,L2,L3,L1,L2,L1
L3,L2,L3,L2,L1,L3,L3,L2,L3,L2,L2,L2
L2,L3,L1,L3,L3,L3,L2,L2,L1,L1,L1,L2
L3,L1,L1,L2,L1,L1,L1,L2,L2,L1,L2,L2
L2,L2,L1,L1,L1,L2,L1,L2,L1,L2,L1,L2
L1,L1,L1,L3,L1,L3,L1,L3,L3,L1,L1,L2
L3,L2,L2,L1,L3,L2,L2,L3,L3,L2,L2,L1
L1,L1,L1,L2,L2,L3,L3,L1,L3,L1,L2,L2
L3,L2,L2,L3,L3,L1,L3,L3,L1,L2,L1,L1
L3,L3,L1,L2,L1,L2,L2,L2,L2,L1,L1,L2
L3,L2,L1,L3,L3,L3,L3,L3,L2,L1,L1,L2
L2,L1,L3,L1,L3,L1,L2,L1,L2,L2,L2,L1
L2,L3,L1,L1,L2,L2,L1,L3,L1,L1,L1,L2
L1,L1,L2,L3,L3,L2,L3,L1,L3,L1,L2,L2
L2,L2,L3,L2,L2,L3,L3,L2,L1,L1,L2,L2
L1,L2,L2,L1,L1,L2,L1,L2,L1,L2,L2,L1
L3,L1,L2,L2,L1,L2,L1,L3,L3,L2,L1,L1
L3,L1,L3,L3,L2,L1,L1,L3,L2,L2,L2,L2
L3,L3,L1,L3,L1,L2,L3,L3,L2,L2,L2,L1
L3,L1,L2,L3,L3,L3,L2,L3,L1,L1,L2,L2
L3,L3,L1,L3,L2,L3,L2,L3,L2,L1,L2,L2
L1,L2,L3,L2,L3,L2,L1,L3,L3,L2,L1,L1
L3,L3,L2,L2,L3,L1,L2,L1,L2,L2,L1,L1
L1,L3,L1,L1,L1,L2,L3,L1,L2,L1,L1,L1
L2,L3,L3,L1,L1,L1,L1,L2,L2,L1,L2,L2
L3,L1,L3,L3,L3,L1,L3,L3,L1,L1,L2,L1
L2,L3,L1,L2,L2,L3,L3,L1,L1,L2,L2,L1
L3,L1,L2,L3,L3,L1,L3,L3,L3,L2,L2,L1
L1,L1,L3,L3,L2,L1,L1,L2,L3,L1,L1,L2
L3,L3,L1,L2,L2,L1,L2,L2,L3,L2,L1,L1
L3,L2,L1,L3,L1,L1,L3,L1,L1,L1,L2,L2
L1,L1,L2,L3,L3,L3,L2,L2,L3,L1,L1,L1
L2,L2,L2,L1,L1,L1,L1,L3,L1,L2,L1,L1
L3,L2,L1,L3,L1,L1,L3,L2,L2,L2,L1,L1
L1,L1,L1,L2,L3,L3,L2,L1,L1,L1,L2,L2
L1,L1,L3,L3,L2,L1,L2,L2,L1,L2,L2,L2
L2,L2,L1,L2,L3,L1,L2,L3,L3,L1,L2,L2
L3,L3,L2,L1,L1,L1,L2,L1,L1,L2,L2,L2
L1,L3,L1,L1,L1,L3,L2,L1,L3,L2,L2,L1
L1,L2,L3,L3,L3,L1,L1,L1,L2,L2,L2,L1
L2,L2,L1,L1,L3,L3,L1,L3,L3,L2,L1,L2
L1,L2,L3,L2,L3,L1,L3,L3,L1,L1,L1,L2
L2,L3,L1,L3,L2,L2,L1,L1,L2,L2,L1,L2
L1,L2,L3,L2,L3,L3,L1,L1,L2,L2,L1,L2
L3,L2,L1,L2,L1,L3,L1,L2,L3,L1,L1,L1
L1,L2,L2,L1,L2,L2,L3,L1,L3,L1,L1,L2
L2,L1,L2,L1,L3,L3,L1,L1,L2,L2,L2,L1
L3,L3,L1,L3,L2,L3,L2,L2,L3,L2,L2,L2
L3,L3,L1,L1,L1,L2,L1,L1,L1,L1,L2,L1
L1,L1,L2,L3,L1,L2,L1,L3,L2,L1,L1,L1
L2,L2,L2,L2,L2,L2,L1,L2,L3,L1,L2,L2
L2,L2,L2,L3,L1,L2,L1,L3,L3,L1,L1,L1
L2,L1,L1,L2,L2,L2,L1,L2,L2,L2,L1,L1
L2,L3,L2,L1,L1,L3,L2,L3,L3,L2,L1,L2
L1,L3,L2,L3,L2,L2,L3,L3,L3,L1,L1,L1
L3,L2,L2,L3,L3,L1,L2,L2,L2,L2,L1,L2
L1,L1,L2,L2,L3,L3,L3,L3,L3,L1,L1,L1
L3,L1,L3,L1,L1,L2,L1,L2,L2,L1,L1,L2
L1,L3,L3,L2,L3,L3,L1,L3,L2,L2,L2,L1
L2,L1,L3,L2,L2,L3,L3,L3,L2,L2,L2,L1
L1,L1,L3,L1,L3,L3,L3,L1,L3,L2,L1,L2
L1,L2,L2,L3,L1,L3,L2,L3,L3,L2,L2,L2
L2,L1,L1,L1,L2,L3,L1,L2,L3,L1,L1,L2
L2,L1,L3,L2,L3,L3,L3,L1,L1,L2,L1,L2
L1,L1,L3,L1,L2,L2,L1,L2,L2,L2,L2,L1
L3,L1,L3,L2,L2,L2,L2,L2,L2,L1,L2,L2
L1,L3,L2,L3,L3,L1,L3,L2,L1,L1,L1,L2
L3,L2,L2,L1,L1,L1,L3,L2,L3,L1,L2,L1
L3,L3,L2,L3,L1,L3,L1,L1,L1,L1,L2,L2
L2,L3,L2,L2,L2,L1,L3,L3,L2,L1,L1,L1
L3,L3,L1,L1,L1,L1,L2,L3,L2,L1,L1,L2
L1,L3,L1,L3,L3,L3,L1,L1,L3,L1,L1,L2
L2,L2,L2,L3,L3,L1,L3,L2,L1,L1,L2,L1
L3,L3,L3,L3,L3,L2,L3,L2,L2,L1,L1,L1
L3,L1,L1,L3,L1,L3,L2,L1,L3,L2,L1,L1
L2,L3,L3,L1,L2,L3,L1,L1,L1,L2,L1,L2
L1,L1,L2,L2,L1,L3,L1,L3,L1,L2,L2,L2
L2,L2,L2,L1,L3,L1,L1,L2,L2,L1,L2,L1
L1,L3,L1,L3,L2,L2,L1,L2,L1,L1,L1,L1
L3,L1,L2,L1,L1,L1,L3,L3,L3,L2,L2,L2
L2,L2,L1,L1,L2,L3,L3,L1,L1,L2,L1,L1
L1,L3,L1,L1,L1,L2,L2,L2,L3,L1,L1,L1
L2,L2,L2,L1,L1,L3,L3,L3,L3,L2,L2,L1
L2,L1,L1,L3,L1,L3,L1,L2,L1,L2,L1,L1
L3,L3,L1,L2,L2,L3,L1,L1,L3,L1,L2,L2
L2,L2,L2,L1,L3,L2,L3,L3,L2,L1,L2,L2
L1,L3,L3,L2,L1,L2,L1,L2,L3,L2,L2,L2
L1,L3,L3,L1,L3,L2,L1,L3,L1,L2,L1,L2
L1,L3,L2,L2,L1,L2,L1,L2,L1,L1,L2,L2
L2,L1,L1,L3,L3,L1,L2,L1,L1,L1,L1,L1
L3,L3,L2,L2,L3,L1,L1,L2,L3,L2,L2,L2
L2,L3,L3,L1,L1,L3,L1,L2,L1,L2,L2,L1
L2,L1,L2,L2,L3,L3,L2,L2,L1,L1,L2,L1
L3,L1,L1,L1,L2,L1,L2,L1,L2,L1,L1,L2
L3,L2,L1,L2,L1,L2,L2,L3,L3,L1,L2,L2
L2,L2,L2,L2,L3,L3,L2,L3,L2,L1,L2,L2
L2,L2,L3,L1,L1,L1,L1,L1,L1,L1,L1,L2
L2,L3,L3,L1,L2,L1,L3,L1,L2,L2,L2,L2
L1,L3,L1,L2,L2,L2,L3,L3,L2,L1,L2,L1
L2,L3,L3,L2,L2,L1,L1,L2,L2,L2,L1,L1
L2,L2,L2,L1,L1,L2,L3,L2,L1,L1,L1,L1
L2,L3,L3,L3,L2,L2,L2,L1,L1,L1,L1,L2
L2,L1,L1,L3,L2,L1,L3,L3,L2,L1,L1,L2
L3,L3,L3,L1,L3,L3,L2,L3,L2,L2,L2,L2
L3,L2,L2,L1,L3,L3,L3,L1,L3,L2,L1,L1
L2,L1,L3,L3,L2,L2,L3,L3,L3,L2,L1,L2
L3,L1,L3,L2,L1,L2,L3,L1,L2,L1,L2,L1
L1,L1,L1,L3,L2,L2,L2,L1,L1,L1,L2,L2
L2,L3,L2,L3,L2,L1,L2,L2,L3,L2,L1,L2
L3,L3,L1,L3,L1,L1,L1,L3,L2,L2,L1,L1
L3,L3,L2,L3,L1,L2,L2,L3,L3,L1,L1,L2
L2,L3,L2,L3,L1,L2,L2,L3,L1,L2,L2,L2
L3,L3,L1,L2,L3,L3,L2,L2,L2,L2,L2,L2
L1,L3,L2,L2,L3,L1,L3,L3,L3,L2,L2,L1
L2,L2,L1,L3,L1,L2,L1,L3,L2,L1,L1,L2
L2,L2,L3,L2,L1,L1,L1,L2,L1,L2,L2,L2
L2,L3,L1,L3,L2,L3,L2,L3,L3,L1,L1,L1
L1,L3,L2,L1,L2,L1,L1,L3,L3,L1,L1,L2
L3,L2,L3,L2,L2,L1,L3,L2,L2,L1,L2,L1
L1,L3,L1,L2,L3,L2,L3,L1,L1,L2,L1,L2
L3,L3,L1,L2,L1,L3,L3,L1,L2,L2,L1,L2
L1,L3,L1,L3,L1,L1,L2,L1,L2,L1,L2,L1
L3,L3,L3,L1,L2,L1,L2,L1,L2,L2,L1,L2
L2,L3,L2,L2,L1,L2,L3,L3,L2,L2,L2,L1
L3,L1,L3,L1,L3,L3,L3,L1,L1,L2,L1,L1
L3,L3,L1,L1,L3,L3,L3,L1,L3,L1,L2,L1
L1,L1,L1,L3,L2,L1,L3,L2,L1,L1,L1,L2
L3,L2,L1,L3,L3,L2,L1,L1,L2,L1,L1,L1
L2,L3,L1,L2,L1,L1,L2,L3,L3,L1,L2,L1
L3,L1,L2,L2,L2,L2,L1,L1,L2,L2,L2,L2
L1,L1,L3,L3,L2,L3,L2,L1,L3,L2,L2,L2
L2,L2,L1,L1,L3,L2,L3,L1,L3,L2,L1,L2
L2,L1,L2,L1,L2,L2,L3,L3,L3,L1,L1,L1
L3,L3,L3,L3,L1,L3,L2,L2,L1,L2,L2,L2
L1,L3,L3,L2,L2,L2,L2,L1,L2,L2,L1,L2
L3,L1,L1,L1,L3,L3,L1,L3,L2,L1,L2,L2
L2,L2,L3,L2,L2,L2,L2,L2,L2,L2,L1,L2
L2,L1,L1,L2,L1,L2,L3,L2,L2,L2,L1,L2
L3,L3,L2,L3,L1,L2,L2,L1,L1,L2,L2,L1
L3,L1,L3,L1,L3,L1,L2,L3,L1,L2,L1,L2
L2,L3,L1,L2,L1,L1,L1,L2,L1,L2,L1,L1
L3,L2,L3,L1,L1,L2,L1,L3,L3,L1,L2,L1
L2,L1,L2,L2,L2,L1,L2,L3,L3,L1,L1,L1
L2,L2,L3,L3,L1,L2,L3,L2,L2,L1,L2,L2
L3,L3,L1,L3,L1,L3,L2,L3,L1,L2,L1,L2
L2,L3,L1,L2,L1,L1,L3,L1,L2,L1,L2,L1
L2,L2,L1,L3,L1,L1,L1,L1,L2,L2,L1,L2
L2,L1,L3,L1,L3,L2,L3,L1,L2,L2,L1,L2
L3,L3,L1,L2,L1,L2,L2,L1,L3,L1,L1,L1
L1,L2,L3,L3,L2,L3,L3,L3,L1,L2,L1,L2
L3,L3,L3,L1,L2,L2,L2,L2,L3,L2,L1,L2
L3,L1,L3,L1,L3,L2,L3,L3,L2,L2,L2,L1
L3,L3,L2,L2,L2,L1,L2,L1,L2,L1,L2,L2
L3,L1,L2,L2,L1,L1,L1,L3,L1,L2,L2,L2
L2,L1,L1,L1,L2,L2,L1,L3,L2,L2,L2,L2
L2,L2,L3,L3,L2,L2,L2,L1,L1,L2,L2,L1
L2,L3,L1,L3,L2,L1,L1,L1,L3,L2,L2,L1
L2,L2,L1,L1,L3,L1,L1,L1,L1,L1,L2,L2
L2,L2,L1,L3,L1,L1,L1,L3,L3,L2,L2,L2
L1,L3,L2,L1,L1,L3,L1,L3,L1,L1,L1,L2
L3,L2,L2,L3,L2,L2,L2,L2,L1,L1,L2,L2
L3,L1,L1,L1,L2,L1,L1,L3,L3,L2,L1,L1
L3,L1,L3,L2,L2,L3,L3,L3,L3,L2,L1,L1
L1,L3,L3,L1,L3,L3,L3,L2,L3,L1,L1,L2
L3,L2,L2,L2,L2,L3,L3,L3,L1,L2,L1,L1
L1,L2,L1,L2,L2,L1,L1,L2,L2,L2,L1,L1
L2,L3,L2,L2,L3,L1,L1,L3,L3,L2,L1,L2
L1,L3,L3,L1,L3,L1,L2,L2,L2,L2,L2,L2
L2,L2,L1,L2,L2,L2,L3,L3,L1,L2,L1,L1
L3,L2,L1,L1,L1,L3,L2,L1,L1,L1,L1,L1
L2,L3,L1,L1,L3,L3,L2,L1,L3,L1,L1,L1
L2,L1,L2,L3,L1,L3,L3,L3,L3,L1,L2,L1
L3,L1,L2,L2,L2,L3,L1,L2,L1,L1,L2,L2
L3,L3,L3,L2,L2,L3,L1,L3,L3,L2,L1,L2
L3,L1,L2,L1,L2,L1,L1,L3,L1,L1,L2,L1
L1,L1,L3,L2,L1,L2,L2,L2,L1,L1,L2,L1
L1,L3,L2,L2,L3,L3,L2,L2,L1,L2,L2,L2
L2,L2,L1,L3,L3,L2,L1,L1,L3,L2,L2,L2
L1,L1,L2,L2,L1,L2,L1,L2,L3,L2,L1,L2
L2,L2,L2,L3,L3,L2,L1,L2,L1,L1,L1,L2
L2,L2,L1,L3,L1,L2,L3,L3,L3,L2,L2,L1
L1,L1,L3,L3,L3,L3,L3,L2,L2,L2,L1,L2
L2,L1,L1,L1,L2,L2,L3,L1,L1,L1,L1,L2
L3,L2,L3,L2,L1,L3,L2,L3,L3,L2,L2,L1
L3,L2,L1,L2,L3,L3,L2,L1,L3,L2,L2,L1
L3,L3,L2,L1,L1,L3,L2,L2,L1,L1,L1,L2
L2,L3,L1,L2,L3,L1,L3,L3,L1,L2,L2,L2
L3,L3,L1,L3,L1,L1,L2,L2,L3,L2,L2,L1
L3,L3,L3,L3,L1,L1,L1,L2,L1,L1,L1,L2
L3,L2,L2,L1,L2,L1,L3,L1,L3,L2,L2,L2
L1,L1,L3,L2,L3,L1,L2,L3,L3,L1,L1,L2
L1,L3,L1,L1,L3,L1,L1,L3,L1,L1,L1,L2
L1,L2,L2,L2,L3,L1,L2,L3,L1,L2,L2,L2
L1,L3,L3,L3,L1,L3,L1,L2,L3,L1,L1,L1
L1,L3,L3,L1,L1,L2,L3,L2,L1,L1,L1,L1
L2,L3,L2,L3,L2,L2,L2,L2,L1,L1,L1,L1
L3,L1,L1,L2,L1,L2,L2,L1,L3,L2,L2,L1
L2,L1,L1,L2,L3,L3,L1,L3,L1,L1,L2,L1
L3,L2,L3,L3,L3,L2,L2,L3,L2,L2,L1,L1
L1,L3,L1,L3,L3,L3,L3,L2,L1,L2,L1,L1
L3,L2,L2,L2,L2,L1,L1,L3,L2,L1,L2,L2
L1,L2,L1,L3,L3,L2,L3,L1,L1,L1,L1,L2
L2,L1,L2,L3,L2,L1,L3,L1,L1,L2,L1,L1
L1,L1,L1,L1,L2,L2,L3,L2,L1,L2,L1,L1
L3,L2,L2,L3,L2,L3,L3,L2,L2,L2,L2,L1
L2,L3,L3,L3,L1,L3,L2,L2,L2,L2,L2,L1
L2,L1,L2,L3,L1,L3,L1,L1,L1,L2,L1,L2
L2,L1,L2,L2,L2,L2,L3,L3,L1,L1,L2,L1
L1,L2,L3,L3,L1,L1,L3,L2,L3,L2,L2,L1
L3,L2,L2,L3,L3,L3,L3,L2,L3,L2,L2,L2
L2,L1,L3,L2,L2,L1,L1,L3,L1,L2,L2,L2
L1,L2,L3,L1,L2,L1,L2,L1,L1,L2,L2,L1
L2,L1,L3,L2,L2,L2,L3,L1,L1,L2,L2,L2
L1,L1,L2,L3,L3,L1,L2,L1,L1,L1,L1,L2
L2,L3,L1,L3,L1,L1,L3,L2,L1,L1,L1,L1
L3,L1,L1,L2,L3,L2,L2,L1,L2,L2,L1,L2
L2,L3,L3,L2,L1,L1,L2,L2,L1,L2,L1,L2
L2,L1,L1,L3,L3,L2,L3,L3,L2,L1,L2,L1
L3,L3,L2,L1,L2,L2,L2,L3,L2,L2,L1,L1
L3,L2,L2,L2,L1,L3,L3,L2,L2,L1,L2,L2
L1,L1,L1,L2,L2,L1,L3,L3,L2,L2,L1,L1
L1,L2,L2,L2,L3,L2,L3,L1,L3,L1,L1,L1
L1,L1,L3,L1,L3,L1,L1,L3,L1,L2,L1,L1
L1,L1,L3,L3,L2,L1,L2,L3,L3,L1,L1,L1
